payment_id,order_id,amount,payment_date,payment_method,payment_status
PM334,Ord335,4303.37,2024-04-30 16:15:00,Cash,Completed
PM335,Ord336,670.42,2024-04-28 18:09:00,Debit Card,Completed
PM336,Ord337,1826.8,2024-05-05 10:13:00,Debit Card,Completed
PM337,Ord338,34917.99,2024-05-05 16:19:00,Debit Card,Completed
PM338,Ord339,8145.46,2024-05-06 17:37:00,Wallet,Completed
PM339,Ord340,6117.2300000000005,2024-05-04 10:10:00,Cash,Completed
PM340,Ord341,22483.47,2024-05-07 16:36:00,Debit Card,Completed
PM341,Ord342,7300.33,2024-05-05 16:40:00,Debit Card,Completed
PM342,Ord343,5205.18,2024-05-08 18:33:00,Wallet,Completed
PM343,Ord344,10560.51,2024-05-02 10:12:00,Wallet,Completed
PM344,Ord345,22747.86,2024-05-04 12:25:00,Credit Card,Completed
PM345,Ord346,31473.68,2024-05-07 12:14:00,Debit Card,Completed
PM346,Ord347,6287.64,2024-05-09 12:18:00,Cash,Completed
PM347,Ord348,12168.46,2024-05-10 15:28:00,Debit Card,Completed
PM348,Ord349,24596.63,2024-05-05 17:47:00,Cash,Completed
PM349,Ord350,17663.76,2024-05-10 18:00:00,Debit Card,Refunded
PM350,Ord351,33049.44,2024-05-11 14:01:00,Debit Card,Completed
PM351,Ord352,4775.77,2024-05-07 14:11:00,Debit Card,Completed
PM352,Ord353,18001.68,2024-05-08 15:25:00,Wallet,Completed
PM353,Ord354,26675.3,2024-05-07 17:44:00,Credit Card,Completed
PM354,Ord355,13570.74,2024-05-11 12:19:00,Debit Card,Refunded
PM355,Ord356,23476.03,2024-05-07 14:21:00,Debit Card,Completed
PM356,Ord357,13124.0,2024-05-08 10:54:00,Cash,Completed
PM357,Ord358,8226.44,2024-05-07 12:50:00,Credit Card,Refunded
PM358,Ord359,15260.8,2024-05-09 14:58:00,Debit Card,Completed
PM359,Ord360,8547.73,2024-05-12 17:58:00,Credit Card,Completed
PM360,Ord361,33661.52,2024-05-09 09:18:00,Cash,Completed
PM361,Ord362,19568.28,2024-05-15 09:43:00,Wallet,Completed
PM362,Ord363,16073.64,2024-05-14 09:58:00,Wallet,Completed
PM363,Ord364,17663.76,2024-05-14 16:20:00,Cash,Completed
PM364,Ord365,2530.94,2024-05-11 17:33:00,Credit Card,Completed
PM365,Ord366,32562.260000000002,2024-05-12 18:10:00,Debit Card,Completed
PM366,Ord367,4677.62,2024-05-14 09:51:00,Credit Card,Completed
PM367,Ord368,18871.45,2024-05-13 18:34:00,Cash,Completed
PM368,Ord369,3713.5299999999997,2024-05-13 11:54:00,Debit Card,Completed
PM369,Ord370,20147.25,2024-05-13 11:58:00,Credit Card,Completed
PM370,Ord371,14908.170000000002,2024-05-16 17:13:00,Cash,Completed
PM371,Ord372,12753.43,2024-05-18 12:48:00,Wallet,Completed
PM372,Ord373,20777.41,2024-05-17 13:02:00,Cash,Completed
PM373,Ord374,4426.9,2024-05-14 16:47:00,Credit Card,Completed
PM374,Ord375,15454.02,2024-05-12 17:18:00,Cash,Completed
PM375,Ord376,34429.49,2024-05-19 12:09:00,Debit Card,Completed
PM376,Ord377,18184.12,2024-05-15 17:14:00,Cash,Completed
PM377,Ord378,9619.44,2024-05-19 17:36:00,Debit Card,Completed
PM378,Ord379,7534.68,2024-05-17 14:01:00,Credit Card,Refunded
PM379,Ord380,37895.729999999996,2024-05-19 17:42:00,Wallet,Completed
PM380,Ord381,6735.76,2024-05-15 12:25:00,Credit Card,Completed
PM381,Ord382,11922.37,2024-05-18 17:32:00,Cash,Completed
PM382,Ord383,9711.33,2024-05-15 12:18:00,Debit Card,Completed
PM383,Ord384,14210.44,2024-05-18 13:40:00,Cash,Completed
PM384,Ord385,1621.3,2024-05-19 14:12:00,Wallet,Refunded
PM385,Ord386,8404.08,2024-05-20 15:04:00,Wallet,Completed
PM386,Ord387,13730.77,2024-05-22 15:45:00,Debit Card,Completed
PM387,Ord388,32361.86,2024-05-18 17:49:00,Cash,Completed
PM388,Ord389,21449.94,2024-05-21 09:05:00,Credit Card,Completed
PM389,Ord390,4050.8999999999996,2024-05-17 15:32:00,Credit Card,Completed
PM390,Ord391,6875.43,2024-05-19 12:33:00,Debit Card,Completed
PM391,Ord392,23052.239999999998,2024-05-19 13:09:00,Debit Card,Completed
PM392,Ord393,12471.44,2024-05-18 15:26:00,Credit Card,Completed
PM393,Ord394,14632.98,2024-05-22 11:17:00,Credit Card,Completed
PM394,Ord395,32824.3,2024-05-18 15:41:00,Credit Card,Completed
PM395,Ord396,25968.59,2024-05-24 12:08:00,Wallet,Completed
PM396,Ord397,2695.01,2024-05-23 13:01:00,Wallet,Completed
PM397,Ord398,19626.35,2024-05-24 15:31:00,Cash,Completed
PM398,Ord399,14816.43,2024-05-23 11:04:00,Wallet,Completed
PM399,Ord400,3176.59,2024-05-26 10:33:00,Credit Card,Completed
PM400,Ord401,18426.03,2024-05-28 12:01:00,Wallet,Completed
PM401,Ord402,15526.36,2024-05-27 13:00:00,Wallet,Completed
PM402,Ord403,35736.28,2024-05-23 15:05:00,Wallet,Completed
PM403,Ord404,19367.989999999998,2024-05-27 17:59:00,Cash,Completed
PM404,Ord405,12453.98,2024-05-24 18:51:00,Debit Card,Completed
PM405,Ord406,4435.82,2024-05-22 09:39:00,Credit Card,Completed
PM406,Ord407,32878.05,2024-05-29 14:04:00,Debit Card,Completed
PM407,Ord408,10690.17,2024-05-28 17:40:00,Credit Card,Completed
PM408,Ord409,4416.28,2024-05-26 17:48:00,Credit Card,Completed
PM409,Ord410,48383.630000000005,2024-05-28 18:22:00,Wallet,Completed
PM410,Ord411,20440.85,2024-05-24 09:30:00,Debit Card,Completed
PM411,Ord412,6040.24,2024-05-24 10:11:00,Wallet,Completed
PM412,Ord413,2011.2599999999998,2024-05-28 13:35:00,Debit Card,Refunded
PM413,Ord414,20872.5,2024-05-27 15:07:00,Wallet,Completed
PM414,Ord415,32634.420000000002,2024-05-28 11:24:00,Cash,Completed
PM415,Ord416,30853.059999999998,2024-05-29 11:39:00,Debit Card,Completed
PM416,Ord417,10005.47,2024-05-28 17:00:00,Cash,Completed
PM417,Ord418,31655.250000000004,2024-05-25 17:07:00,Debit Card,Completed
PM418,Ord419,14747.82,2024-06-01 17:07:00,Debit Card,Refunded
PM419,Ord420,21133.78,2024-05-27 09:12:00,Debit Card,Completed
PM420,Ord421,15706.23,2024-05-28 10:59:00,Credit Card,Completed
PM421,Ord422,25909.04,2024-05-26 13:26:00,Wallet,Completed
PM422,Ord423,34857.25,2024-05-27 13:51:00,Credit Card,Completed
PM423,Ord424,21941.11,2024-05-30 16:24:00,Credit Card,Completed
PM424,Ord425,13569.4,2024-05-31 16:59:00,Credit Card,Completed
PM425,Ord426,10175.05,2024-05-31 17:15:00,Wallet,Completed
PM426,Ord427,7577.82,2024-05-31 10:36:00,Cash,Completed
PM427,Ord428,6261.96,2024-06-04 12:19:00,Cash,Completed
PM428,Ord429,1405.36,2024-05-29 13:49:00,Debit Card,Completed
PM429,Ord430,62241.35,2024-06-02 14:32:00,Credit Card,Completed
PM430,Ord431,6954.96,2024-06-01 15:57:00,Debit Card,Completed
PM431,Ord432,17281.23,2024-06-04 10:34:00,Debit Card,Completed
PM432,Ord433,17254.35,2024-06-04 11:15:00,Wallet,Completed
PM433,Ord434,17060.699999999997,2024-05-30 18:04:00,Wallet,Completed
PM434,Ord435,9769.52,2024-06-03 18:58:00,Debit Card,Completed
PM435,Ord436,16008.439999999999,2024-05-31 17:51:00,Credit Card,Completed
PM436,Ord437,1262.67,2024-05-31 16:08:00,Cash,Completed
PM437,Ord438,19116.96,2024-06-02 17:18:00,Credit Card,Completed
PM438,Ord439,359.55,2024-06-02 18:02:00,Credit Card,Completed
PM439,Ord440,6467.76,2024-05-31 18:18:00,Cash,Completed
PM440,Ord441,3214.42,2024-06-01 11:10:00,Wallet,Completed
PM441,Ord442,2960.0099999999998,2024-06-03 11:52:00,Cash,Completed
PM442,Ord443,14790.92,2024-06-04 16:52:00,Credit Card,Completed
PM443,Ord444,14908.170000000002,2024-06-02 12:46:00,Wallet,Refunded
PM444,Ord445,24512.25,2024-06-07 12:34:00,Credit Card,Completed
PM445,Ord446,32329.679999999997,2024-06-04 13:07:00,Cash,Completed
PM446,Ord447,34586.32,2024-06-04 13:50:00,Debit Card,Completed
PM447,Ord448,27797.55,2024-06-05 14:00:00,Credit Card,Completed
PM448,Ord449,9619.44,2024-06-11 14:09:00,Debit Card,Completed
PM449,Ord450,13221.14,2024-06-07 18:51:00,Debit Card,Completed
PM450,Ord451,32666.68,2024-06-09 09:32:00,Cash,Completed
PM451,Ord452,13267.8,2024-06-07 15:02:00,Debit Card,Completed
PM452,Ord453,4247.1900000000005,2024-06-08 15:41:00,Credit Card,Completed
PM453,Ord454,10319.85,2024-06-07 13:24:00,Wallet,Completed
PM454,Ord455,3884.09,2024-06-06 14:08:00,Wallet,Completed
PM455,Ord456,13311.54,2024-06-06 16:58:00,Debit Card,Completed
PM456,Ord457,15840.0,2024-06-14 09:19:00,Credit Card,Completed
PM457,Ord458,6741.849999999999,2024-06-14 11:29:00,Wallet,Completed
PM458,Ord459,37266.05,2024-06-08 14:21:00,Wallet,Refunded
PM459,Ord460,15021.92,2024-06-12 10:53:00,Wallet,Completed
PM460,Ord461,14716.4,2024-06-13 13:47:00,Cash,Completed
PM461,Ord462,2272.8,2024-06-10 13:57:00,Debit Card,Completed
PM462,Ord463,6149.389999999999,2024-06-14 17:51:00,Debit Card,Completed
PM463,Ord464,30576.64,2024-06-14 16:31:00,Wallet,Completed
PM464,Ord465,21978.15,2024-06-09 18:43:00,Wallet,Refunded
PM465,Ord466,2049.43,2024-06-11 10:12:00,Cash,Completed
PM466,Ord467,21739.57,2024-06-16 13:12:00,Debit Card,Completed
PM467,Ord468,19870.739999999998,2024-06-16 15:04:00,Cash,Completed
PM468,Ord469,3563.12,2024-06-17 15:23:00,Debit Card,Completed
PM469,Ord470,38484.1,2024-06-11 11:35:00,Credit Card,Completed
PM470,Ord471,4565.599999999999,2024-06-12 11:48:00,Wallet,Completed
PM471,Ord472,29106.280000000002,2024-06-18 13:53:00,Credit Card,Completed
PM472,Ord473,19281.63,2024-06-11 16:19:00,Credit Card,Completed
PM473,Ord474,6680.26,2024-06-15 09:03:00,Credit Card,Completed
PM474,Ord475,4829.280000000001,2024-06-15 10:41:00,Credit Card,Completed
PM475,Ord476,7531.14,2024-06-15 15:26:00,Debit Card,Completed
PM476,Ord477,12469.68,2024-06-14 16:13:00,Credit Card,Completed
PM477,Ord478,23017.23,2024-06-13 10:29:00,Cash,Refunded
PM478,Ord479,6901.01,2024-06-18 11:30:00,Credit Card,Completed
PM479,Ord480,9682.720000000001,2024-06-15 14:03:00,Credit Card,Completed
PM480,Ord481,10747.62,2024-06-16 17:48:00,Wallet,Refunded
PM481,Ord482,3127.58,2024-06-15 09:00:00,Credit Card,Completed
PM482,Ord483,31517.48,2024-06-18 16:33:00,Cash,Completed
PM483,Ord484,16113.16,2024-06-22 15:53:00,Cash,Completed
PM484,Ord485,6057.78,2024-06-25 12:21:00,Debit Card,Completed
PM485,Ord486,3708.66,2024-06-22 14:19:00,Wallet,Completed
PM486,Ord487,35209.259999999995,2024-06-23 16:00:00,Cash,Completed
PM487,Ord488,17816.95,2024-06-19 18:28:00,Debit Card,Completed
PM488,Ord489,1675.19,2024-06-28 14:03:00,Wallet,Completed
PM489,Ord490,17728.95,2024-06-27 14:10:00,Wallet,Completed
PM490,Ord491,1177.24,2024-06-27 13:12:00,Wallet,Completed
PM491,Ord492,3990.14,2024-06-27 13:29:00,Debit Card,Completed
PM492,Ord493,28330.42,2024-06-28 13:34:00,Wallet,Completed
PM493,Ord494,1807.12,2024-06-28 17:50:00,Credit Card,Completed
PM494,Ord495,11739.650000000001,2024-06-24 18:46:00,Debit Card,Completed
PM495,Ord496,12661.49,2024-06-30 15:00:00,Wallet,Completed
PM496,Ord497,12587.400000000001,2024-06-26 18:49:00,Credit Card,Completed
PM497,Ord498,21040.010000000002,2024-06-28 09:15:00,Debit Card,Completed
PM498,Ord499,26448.699999999997,2024-06-28 14:09:00,Cash,Completed
PM499,Ord500,14113.5,2024-06-27 16:59:00,Cash,Completed
PM500,Ord501,13017.3,2024-06-26 09:21:00,Wallet,Completed
PM501,Ord502,18078.45,2024-06-28 09:57:00,Credit Card,Completed
PM502,Ord503,5156.49,2024-06-27 09:43:00,Cash,Completed
PM503,Ord504,29620.27,2024-06-27 09:53:00,Debit Card,Completed
PM504,Ord505,15397.94,2024-06-27 13:57:00,Debit Card,Completed
PM505,Ord506,6875.43,2024-07-02 11:13:00,Wallet,Refunded
PM506,Ord507,13946.91,2024-07-01 15:21:00,Wallet,Completed
PM507,Ord508,3882.6000000000004,2024-07-04 17:07:00,Cash,Completed
PM508,Ord509,32239.15,2024-06-29 12:33:00,Cash,Completed
PM509,Ord510,28349.950000000004,2024-06-29 18:36:00,Cash,Completed
PM510,Ord511,18184.52,2024-07-03 12:05:00,Cash,Completed
PM511,Ord512,13796.849999999999,2024-07-04 12:44:00,Wallet,Refunded
PM512,Ord513,1629.1499999999999,2024-06-30 14:27:00,Wallet,Completed
PM513,Ord514,5614.68,2024-07-05 09:48:00,Cash,Completed
PM514,Ord515,15427.7,2024-07-03 13:34:00,Credit Card,Completed
PM515,Ord516,17895.809999999998,2024-07-04 15:04:00,Wallet,Completed
PM516,Ord517,21068.25,2024-07-02 17:03:00,Cash,Completed
PM517,Ord518,6601.35,2024-07-01 12:02:00,Cash,Completed
PM518,Ord519,44716.05,2024-07-07 15:52:00,Credit Card,Completed
PM519,Ord520,31362.81,2024-07-02 11:11:00,Credit Card,Completed
PM520,Ord521,1496.7,2024-07-09 13:17:00,Credit Card,Completed
PM521,Ord522,6337.64,2024-07-07 17:56:00,Debit Card,Completed
PM522,Ord523,44839.600000000006,2024-07-10 12:09:00,Wallet,Completed
PM523,Ord524,7393.05,2024-07-05 13:52:00,Credit Card,Refunded
PM524,Ord525,1742.15,2024-07-06 14:32:00,Debit Card,Completed
PM525,Ord526,27774.72,2024-07-07 18:25:00,Debit Card,Completed
PM526,Ord527,17850.52,2024-07-07 09:09:00,Cash,Refunded
PM527,Ord528,20733.43,2024-07-05 14:58:00,Cash,Completed
PM528,Ord529,21531.33,2024-07-11 10:12:00,Cash,Completed
PM529,Ord530,4546.03,2024-07-08 13:20:00,Credit Card,Completed
PM530,Ord531,36167.48,2024-07-06 18:30:00,Credit Card,Completed
PM531,Ord532,16067.42,2024-07-13 12:53:00,Wallet,Completed
PM532,Ord533,9416.14,2024-07-06 15:36:00,Cash,Completed
PM533,Ord534,50845.8,2024-07-06 17:03:00,Cash,Completed
PM534,Ord535,20597.34,2024-07-14 09:28:00,Cash,Refunded
PM535,Ord536,5122.6,2024-07-12 10:13:00,Cash,Completed
PM536,Ord537,22982.21,2024-07-08 16:03:00,Wallet,Completed
PM537,Ord538,11745.76,2024-07-15 16:04:00,Cash,Completed
PM538,Ord539,18743.47,2024-07-08 16:52:00,Wallet,Completed
PM539,Ord540,9110.650000000001,2024-07-09 17:42:00,Credit Card,Completed
PM540,Ord541,27440.02,2024-07-10 17:44:00,Debit Card,Completed
PM541,Ord542,14384.09,2024-07-16 15:47:00,Debit Card,Completed
PM542,Ord543,38137.35,2024-07-15 09:05:00,Credit Card,Completed
PM543,Ord544,7272.51,2024-07-11 16:16:00,Credit Card,Completed
PM544,Ord545,1836.6,2024-07-14 10:55:00,Cash,Completed
PM545,Ord546,18435.29,2024-07-13 13:18:00,Debit Card,Completed
PM546,Ord547,11775.81,2024-07-18 18:53:00,Debit Card,Completed
PM547,Ord548,3331.46,2024-07-12 11:26:00,Wallet,Completed
PM548,Ord549,10982.76,2024-07-19 14:08:00,Credit Card,Completed
PM549,Ord550,19735.54,2024-07-18 17:42:00,Debit Card,Completed
PM550,Ord551,12996.400000000001,2024-07-17 09:06:00,Credit Card,Completed
PM551,Ord552,32635.46,2024-07-19 12:15:00,Credit Card,Completed
PM552,Ord553,14758.75,2024-07-15 15:30:00,Credit Card,Completed
PM553,Ord554,26333.71,2024-07-21 11:38:00,Wallet,Completed
PM554,Ord555,16870.27,2024-07-15 11:48:00,Wallet,Completed
PM555,Ord556,2566.38,2024-07-14 14:00:00,Debit Card,Completed
PM556,Ord557,6823.34,2024-07-18 10:18:00,Credit Card,Completed
PM557,Ord558,20071.14,2024-07-19 12:12:00,Cash,Completed
PM558,Ord559,348.43,2024-07-17 13:32:00,Cash,Completed
PM559,Ord560,34776.0,2024-07-21 10:58:00,Wallet,Completed
PM560,Ord561,11586.62,2024-07-17 11:02:00,Cash,Completed
PM561,Ord562,4594.01,2024-07-19 13:12:00,Cash,Completed
PM562,Ord563,16115.76,2024-07-22 14:44:00,Credit Card,Completed
PM563,Ord564,3328.2,2024-07-19 17:10:00,Debit Card,Completed
PM564,Ord565,15007.179999999998,2024-07-22 14:48:00,Debit Card,Completed
PM565,Ord566,11499.570000000002,2024-07-24 11:37:00,Cash,Refunded
PM566,Ord567,32076.809999999998,2024-07-25 13:48:00,Wallet,Completed
PM567,Ord568,17919.4,2024-07-23 09:15:00,Credit Card,Completed
PM568,Ord569,341.64,2024-07-21 10:44:00,Wallet,Completed
PM569,Ord570,16488.66,2024-07-24 18:00:00,Debit Card,Completed
PM570,Ord571,14822.31,2024-07-25 09:22:00,Debit Card,Completed
PM571,Ord572,7402.25,2024-07-26 10:55:00,Cash,Completed
PM572,Ord573,21110.010000000002,2024-07-25 14:14:00,Cash,Completed
PM573,Ord574,21060.32,2024-07-28 18:24:00,Debit Card,Completed
PM574,Ord575,22998.8,2024-07-24 10:17:00,Credit Card,Completed
PM575,Ord576,37399.780000000006,2024-07-24 11:10:00,Wallet,Completed
PM576,Ord577,12431.74,2024-07-29 12:19:00,Cash,Completed
PM577,Ord578,6287.64,2024-07-23 14:21:00,Credit Card,Completed
PM578,Ord579,10250.470000000001,2024-07-25 13:40:00,Debit Card,Completed
PM579,Ord580,27983.929999999997,2024-07-31 17:03:00,Credit Card,Completed
PM580,Ord581,20941.45,2024-07-31 09:18:00,Cash,Completed
PM581,Ord582,6743.03,2024-08-01 14:56:00,Wallet,Completed
PM582,Ord583,9875.2,2024-07-31 15:36:00,Cash,Completed
PM583,Ord584,9377.46,2024-07-30 18:42:00,Cash,Completed
PM584,Ord585,9757.06,2024-07-29 09:27:00,Cash,Completed
PM585,Ord586,17545.97,2024-08-02 18:03:00,Cash,Completed
PM586,Ord587,3884.09,2024-07-27 14:59:00,Debit Card,Refunded
PM587,Ord588,719.1,2024-08-01 15:31:00,Wallet,Completed
PM588,Ord589,12634.630000000001,2024-07-29 15:52:00,Wallet,Completed
PM589,Ord590,18038.6,2024-07-31 17:27:00,Cash,Completed
PM590,Ord591,1697.98,2024-07-31 14:58:00,Credit Card,Completed
PM591,Ord592,2086.28,2024-07-29 17:54:00,Debit Card,Completed
PM592,Ord593,21294.460000000003,2024-08-03 10:25:00,Credit Card,Completed
PM593,Ord594,18474.52,2024-07-29 14:40:00,Debit Card,Completed
PM594,Ord595,26502.260000000002,2024-08-02 14:49:00,Wallet,Completed
PM595,Ord596,11380.54,2024-07-31 12:29:00,Debit Card,Completed
PM596,Ord597,7062.79,2024-07-31 14:21:00,Credit Card,Completed
PM597,Ord598,609.96,2024-08-03 14:32:00,Wallet,Completed
PM598,Ord599,23496.02,2024-08-03 16:41:00,Debit Card,Completed
PM599,Ord600,588.62,2024-08-04 18:14:00,Cash,Completed
PM600,Ord601,19394.03,2024-08-05 09:35:00,Wallet,Completed
PM601,Ord602,22401.989999999998,2024-08-07 09:37:00,Credit Card,Completed
PM602,Ord603,1807.12,2024-08-07 10:30:00,Credit Card,Completed
PM603,Ord604,9027.18,2024-08-02 15:31:00,Cash,Completed
PM604,Ord605,31983.449999999997,2024-08-08 09:54:00,Cash,Completed
PM605,Ord606,37337.16,2024-08-08 10:14:00,Cash,Completed
PM606,Ord607,15990.240000000002,2024-08-02 12:54:00,Cash,Completed
PM607,Ord608,44079.020000000004,2024-08-03 14:57:00,Credit Card,Completed
PM608,Ord609,31822.979999999996,2024-08-08 15:13:00,Credit Card,Completed
PM609,Ord610,15762.670000000002,2024-08-05 13:22:00,Credit Card,Completed
PM610,Ord611,30887.75,2024-08-09 15:21:00,Cash,Refunded
PM611,Ord612,12903.79,2024-08-09 18:04:00,Credit Card,Completed
PM612,Ord613,630.06,2024-08-06 17:14:00,Cash,Completed
PM613,Ord614,26845.96,2024-08-07 11:06:00,Debit Card,Completed
PM614,Ord615,37126.06,2024-08-09 14:11:00,Debit Card,Completed
PM615,Ord616,10584.400000000001,2024-08-05 16:31:00,Debit Card,Completed
PM616,Ord617,19251.01,2024-08-11 09:28:00,Cash,Completed
PM617,Ord618,7704.860000000001,2024-08-13 12:08:00,Wallet,Completed
PM618,Ord619,36868.450000000004,2024-08-06 14:00:00,Cash,Completed
PM619,Ord620,6279.719999999999,2024-08-13 18:49:00,Cash,Completed
PM620,Ord621,12399.300000000001,2024-08-10 13:25:00,Wallet,Completed
PM621,Ord622,21560.9,2024-08-11 13:39:00,Wallet,Completed
PM622,Ord623,26247.3,2024-08-14 13:39:00,Credit Card,Completed
PM623,Ord624,19787.36,2024-08-09 17:37:00,Credit Card,Completed
PM624,Ord625,12306.630000000001,2024-08-08 17:51:00,Debit Card,Completed
PM625,Ord626,3725.7999999999997,2024-08-11 09:40:00,Credit Card,Completed
PM626,Ord627,21895.06,2024-08-10 10:16:00,Credit Card,Completed
PM627,Ord628,7009.47,2024-08-11 10:46:00,Debit Card,Completed
PM628,Ord629,23544.58,2024-08-14 15:58:00,Wallet,Completed
PM629,Ord630,6234.39,2024-08-10 16:31:00,Debit Card,Completed
PM630,Ord631,13004.32,2024-08-13 15:12:00,Credit Card,Completed
PM631,Ord632,18246.52,2024-08-09 15:14:00,Cash,Completed
PM632,Ord633,10502.84,2024-08-12 18:15:00,Wallet,Completed
PM633,Ord634,29319.0,2024-08-16 11:20:00,Wallet,Completed
PM634,Ord635,15155.82,2024-08-15 12:24:00,Cash,Completed
PM635,Ord636,19950.77,2024-08-11 12:42:00,Credit Card,Completed
PM636,Ord637,9091.2,2024-08-13 13:22:00,Credit Card,Completed
PM637,Ord638,29031.309999999998,2024-08-13 14:46:00,Cash,Completed
PM638,Ord639,5427.58,2024-08-12 15:42:00,Credit Card,Completed
PM639,Ord640,18881.06,2024-08-15 12:05:00,Cash,Refunded
PM640,Ord641,4500.42,2024-08-13 17:50:00,Wallet,Completed
PM641,Ord642,18880.5,2024-08-15 11:05:00,Cash,Completed
PM642,Ord643,2155.92,2024-08-14 12:36:00,Debit Card,Completed
PM643,Ord644,34162.98,2024-08-15 14:27:00,Credit Card,Completed
PM644,Ord645,15759.060000000001,2024-08-22 10:11:00,Cash,Completed
PM645,Ord646,32843.71,2024-08-19 10:48:00,Credit Card,Completed
PM646,Ord647,44008.81999999999,2024-08-21 12:28:00,Cash,Completed
PM647,Ord648,12469.68,2024-08-19 09:01:00,Cash,Completed
PM648,Ord649,1014.8700000000001,2024-08-21 14:17:00,Cash,Completed
PM649,Ord650,22539.19,2024-08-18 14:57:00,Credit Card,Completed
PM650,Ord651,23740.69,2024-08-16 15:13:00,Wallet,Completed
PM651,Ord652,20205.25,2024-08-20 09:48:00,Wallet,Completed
PM652,Ord653,20687.6,2024-08-21 13:14:00,Debit Card,Completed
PM653,Ord654,9579.27,2024-08-19 18:53:00,Debit Card,Completed
PM654,Ord655,10665.3,2024-08-21 14:19:00,Cash,Completed
PM655,Ord656,4677.62,2024-08-20 16:24:00,Debit Card,Completed
PM656,Ord657,15503.369999999999,2024-08-20 17:00:00,Debit Card,Completed
PM657,Ord658,8799.7,2024-08-22 17:13:00,Debit Card,Completed
PM658,Ord659,15603.84,2024-08-20 15:43:00,Cash,Completed
PM659,Ord660,13385.439999999999,2024-08-23 18:41:00,Debit Card,Completed
PM660,Ord661,7838.320000000001,2024-08-21 09:24:00,Credit Card,Completed
PM661,Ord662,11099.52,2024-08-27 12:36:00,Credit Card,Completed
PM662,Ord663,21606.36,2024-08-20 12:55:00,Credit Card,Refunded
PM663,Ord664,16840.14,2024-08-26 17:39:00,Credit Card,Completed
